Building container...
#1 [internal] load build definition from Dockerfile
#1 sha256:401ef36f7784277166f58f06020662bc86b9a2c52a7250beeff9964ffe56689e
#1 transferring dockerfile: 780B 0.0s done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 sha256:8fb6928297cbccb8946a6440a8562b2ea8403800d2a696669402fb2443e174f1
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 sha256:c67b68fe12f690b152b49cfd4c7232ec0c91a65bdc30d97897daf428361b8eb6
#3 DONE 0.7s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:dfc10878be8d8fc9c61cbff33166cb1d1fe44391539243703c72766894fa834a
#4 sha256:03b4a4f0e8f708907f9d6ebb8cd7444b04b72f5e4499898bd661abb98663b254
#4 resolve docker.io/library/ubuntu:24.04@sha256:dfc10878be8d8fc9c61cbff33166cb1d1fe44391539243703c72766894fa834a done
#4 DONE 0.0s

#8 [internal] load build context
#8 sha256:bd6425d8d7c9195dadc2ee6458e3fcf8d95b355736308ac53b54c833a74aec98
#8 transferring context: 1.29MB 0.1s done
#8 DONE 0.1s

#5 [2/9] RUN apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.11 python3.11-distutils python3.11-dev python3.11-venv     ffmpeg     git &&     python3.11 -m ensurepip &&     python3.11 -m pip install --upgrade pip
#5 sha256:ccecd1957c8af952aabf1aadb5a121cef70c896dcbe0c346336c9dfd6866c499
#5 CACHED

#6 [3/9] RUN git --version &&     which git
#6 sha256:9b136e1e78a72344e1eae4372f92aa03ccdfcc63b6c90a7864158a2ee80ee4e8
#6 CACHED

#7 [4/9] WORKDIR /app
#7 sha256:4b4c46ffda307c10765784d4fb589a23ca5f35051f8647a12087157bc080b7d9
#7 CACHED

#9 [5/9] COPY requirements.txt .
#9 sha256:7901804c787a872cbc7d4ed6ee4f4487fb11b6595bdbb43dd2bf0a51c8d17e3f
#9 DONE 0.0s

#10 [6/9] RUN python3.11 -m pip install --no-cache-dir -r requirements.txt
#10 sha256:f8163d055284c3e538cbfa4b532f9c9402f7ab1b4eba02d35e265470dd11f85c
#10 1.216 Collecting torch==2.2.1 (from -r requirements.txt (line 1))
#10 1.300   Downloading torch-2.2.1-cp311-cp311-manylinux2014_aarch64.whl.metadata (25 kB)
#10 1.357 Collecting transformers==4.38.2 (from -r requirements.txt (line 2))
#10 1.368   Downloading transformers-4.38.2-py3-none-any.whl.metadata (130 kB)
#10 1.460 Collecting flask==3.0.3 (from -r requirements.txt (line 3))
#10 1.472   Downloading flask-3.0.3-py3-none-any.whl.metadata (3.2 kB)
#10 1.548 Collecting scikit-learn==1.5.0 (from -r requirements.txt (line 4))
#10 1.649   Downloading scikit_learn-1.5.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (11 kB)
#10 1.784 Collecting numpy==1.26.4 (from -r requirements.txt (line 5))
#10 1.796   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (62 kB)
#10 1.960 Collecting spacy==3.7.5 (from -r requirements.txt (line 6))
#10 1.979   Downloading spacy-3.7.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (27 kB)
#10 2.007 Collecting taaled==0.32 (from -r requirements.txt (line 7))
#10 2.062   Downloading taaled-0.32.tar.gz (1.5 MB)
#10 2.228      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 8.2 MB/s eta 0:00:00
#10 2.294   Installing build dependencies: started
#10 3.951   Installing build dependencies: finished with status 'done'
#10 3.952   Getting requirements to build wheel: started
#10 4.079   Getting requirements to build wheel: finished with status 'done'
#10 4.081   Preparing metadata (pyproject.toml): started
#10 4.220   Preparing metadata (pyproject.toml): finished with status 'done'
#10 4.281 Collecting pylats==0.37 (from -r requirements.txt (line 8))
#10 4.308   Downloading pylats-0.37.tar.gz (4.6 MB)
#10 4.572      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 17.0 MB/s eta 0:00:00
#10 4.720   Installing build dependencies: started
#10 5.745   Installing build dependencies: finished with status 'done'
#10 5.746   Getting requirements to build wheel: started
#10 5.864   Getting requirements to build wheel: finished with status 'done'
#10 5.865   Preparing metadata (pyproject.toml): started
#10 5.993   Preparing metadata (pyproject.toml): finished with status 'done'
#10 6.011 Collecting plotnine==0.13.6 (from -r requirements.txt (line 9))
#10 6.024   Downloading plotnine-0.13.6-py3-none-any.whl.metadata (8.9 kB)
#10 6.046 Collecting nltk==3.8.1 (from -r requirements.txt (line 10))
#10 6.056   Downloading nltk-3.8.1-py3-none-any.whl.metadata (2.8 kB)
#10 6.099 Collecting sentencepiece==0.2.0 (from -r requirements.txt (line 11))
#10 6.111   Downloading sentencepiece-0.2.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.7 kB)
#10 6.132 Collecting pydub==0.25.1 (from -r requirements.txt (line 12))
#10 6.143   Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)
#10 6.161 Collecting librosa==0.10.2 (from -r requirements.txt (line 13))
#10 6.172   Downloading librosa-0.10.2-py3-none-any.whl.metadata (8.6 kB)
#10 6.198 Collecting filelock (from torch==2.2.1->-r requirements.txt (line 1))
#10 6.209   Downloading filelock-3.16.1-py3-none-any.whl.metadata (2.9 kB)
